0,7998,262.959260782
1,7998,262.959260782
2,7999,262.959260782
3,7999,262.959260782
4,7999,262.959260782
5,8000,262.959260782
5,8001,262.959260782
5,8002,262.959260782
6,8003,262.959260782
7,8004,262.959260782
8,8005,262.959260782
9,8006,262.959260782
10,8006,262.959260782
11,8006,262.959260782
12,8006,262.959260782
13,8006,262.959260782
14,8006,262.959260782
15,8006,262.959260782
16,8006,262.959260782
17,8006,262.959260782
18,8007,262.959260782
19,8008,262.959260782
20,8008,262.959260782
21,8009,262.959260782
22,8010,262.959260782
22,8011,262.959260782
23,8012,262.959260782
24,8013,262.959260782
25,8014,262.959260782
26,8014,262.959260782
27,8014,262.959260782
28,8014,262.959260782
29,8014,262.959260782
30,8014,262.959260782
31,8014,262.959260782
32,8014,262.959260782
33,8014,262.959260782
34,8014,262.959260782
35,8014,262.959260782
36,8014,262.959260782
37,8014,262.959260782
38,8014,262.959260782
39,8014,262.959260782
40,8014,262.959260782
41,8014,262.959260782
42,8014,262.959260782
43,8015,262.959260782
44,8015,262.959260782
45,8016,262.959260782
46,8017,262.959260782
46,8018,262.959260782
47,8019,262.959260782
47,8020,262.959260782
48,8021,262.959260782
49,8021,262.959260782
50,8022,262.959260782
51,8023,262.959260782
52,8024,262.959260782
53,8025,262.959260782
54,8025,262.959260782
55,8026,262.959260782
56,8027,262.959260782
57,8028,262.959260782
58,8028,262.959260782
59,8029,262.959260782
60,8030,262.959260782
61,8031,262.959260782
62,8031,262.959260782
63,8031,262.959260782
64,8032,262.959260782
65,8032,262.959260782
66,8033,262.959260782
67,8034,262.959260782
68,8035,262.959260782
69,8036,262.959260782
70,8037,262.959260782
71,8038,262.959260782
72,8039,262.959260782
73,8040,262.959260782
74,8041,262.959260782
75,8042,262.959260782
76,8042,262.959260782
77,8043,262.959260782
78,8044,262.959260782
79,8045,262.959260782
80,8046,262.959260782
80,8047,262.959260782
81,8048,262.959260782
82,8049,262.959260782
82,8050,262.959260782
83,8051,262.959260782
83,8052,262.959260782
84,8053,262.959260782
84,8054,262.959260782
85,8055,262.959260782
86,8056,262.959260782
87,8057,262.959260782
88,8058,262.959260782
89,8059,262.959260782
90,8060,262.959260782
90,8061,262.959260782
91,8062,262.959260782
92,8063,262.959260782
93,8064,262.959260782
94,8065,262.959260782
95,8066,262.959260782
96,8067,262.959260782
97,8068,262.959260782
98,8069,262.959260782
99,8070,262.959260782
100,8071,262.959260782
101,8072,262.959260782
102,8073,262.959260782
103,8074,262.959260782
104,8075,262.959260782
104,8076,262.959260782
105,8077,262.959260782
106,8078,262.959260782
107,8079,262.959260782
108,8080,262.959260782
109,8081,262.959260782
109,8082,262.959260782
110,8083,262.959260782
111,8084,262.959260782
112,8085,262.959260782
113,8086,262.959260782
114,8087,262.959260782
114,8088,262.959260782
115,8089,262.959260782
116,8090,262.959260782
117,8091,262.959260782
117,8092,262.959260782
118,8093,262.959260782
119,8093,262.959260782
120,8094,262.959260782
121,8095,262.959260782
122,8096,262.959260782
123,8097,262.959260782
124,8098,262.959260782
125,8098,262.959260782
126,8099,262.959260782
127,8100,262.959260782
128,8100,262.959260782
129,8101,262.959260782
129,8102,262.959260782
130,8103,262.959260782
131,8104,262.959260782
132,8105,262.959260782
